"","rank","Team","Index","conference","division","color","logo","rating"
"1",1,"Alabama",1.72110419388916,"SEC","West","#690014","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png",24.9560108113928
"2",2,"Ohio State",1.57029894785141,"Big Ten","East","#DE3121","http://a.espncdn.com/i/teamlogos/ncaa/500/194.png",22.7693347438454
"3",3,"Clemson",1.35244313641642,"ACC","Atlantic","#F66733","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png",19.6104254780381
"4",4,"Georgia",1.34442134626776,"SEC","East","#CC0000","http://a.espncdn.com/i/teamlogos/ncaa/500/61.png",19.4941095208825
"5",5,"Cincinnati",0.939942444611612,"American Athletic","East","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png",13.6291654468684
"6",6,"BYU",0.911626079436677,"FBS Independents",NA,"#001E4C","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png",13.2185781518318
"7",7,"Notre Dame",0.884551054112023,"FBS Independents",NA,"#00122b","http://a.espncdn.com/i/teamlogos/ncaa/500/87.png",12.8259902846243
"8",8,"Utah",0.855515089699059,"Pac-12","South","#890012","http://a.espncdn.com/i/teamlogos/ncaa/500/254.png",12.4049688006364
"9",9,"Oklahoma",0.847013306599621,"Big 12",NA,"#7b0000","http://a.espncdn.com/i/teamlogos/ncaa/500/201.png",12.2816929456945
"10",10,"Oregon",0.73667386312522,"Pac-12","North","#044520","http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png",10.6817710153157
"11",11,"Wisconsin",0.666285221138781,"Big Ten","West","#A00001","http://a.espncdn.com/i/teamlogos/ncaa/500/275.png",9.66113570651232
"12",12,"TCU",0.639739116255644,"Big 12",NA,"#3C377D","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png",9.27621718570684
"13",13,"Mississippi State",0.634198446113938,"SEC","West","#762123","http://a.espncdn.com/i/teamlogos/ncaa/500/344.png",9.1958774686521
"14",14,"Penn State",0.631969713555501,"Big Ten","East","#00265D","http://a.espncdn.com/i/teamlogos/ncaa/500/213.png",9.16356084655476
"15",15,"Michigan",0.631773498853668,"Big Ten","East","#00274c","http://a.espncdn.com/i/teamlogos/ncaa/500/130.png",9.16071573337818
"16",16,"UAB",0.631341343757791,"Conference USA","West","#003b28","http://a.espncdn.com/i/teamlogos/ncaa/500/5.png",9.15444948448797
"17",17,"Texas A&M",0.607426205571951,"SEC","West","#5C0025","http://a.espncdn.com/i/teamlogos/ncaa/500/245.png",8.80767998079329
"18",18,"Florida",0.586626231156986,"SEC","East","#0021A5","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png",8.5060803517763
"19",19,"Iowa",0.577250610237995,"Big Ten","West","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png",8.37013384845093
"20",20,"Tennessee",0.576324449233265,"SEC","East","#EE9627","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png",8.35670451388234
"21",21,"Auburn",0.528225105188137,"SEC","West","#03244d","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png",7.65926402522799
"22",22,"NC State",0.52693319675255,"ACC","Atlantic","#EF1216","http://a.espncdn.com/i/teamlogos/ncaa/500/152.png",7.64053135291198
"23",23,"LSU",0.520518252911054,"SEC","West","#22005c","http://a.espncdn.com/i/teamlogos/ncaa/500/99.png",7.54751466721028
"24",24,"Appalachian State",0.502616558611805,"Sun Belt","West","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png",7.28794009987117
"25",25,"Minnesota",0.49469151040515,"Big Ten","West","#7F011B","http://a.espncdn.com/i/teamlogos/ncaa/500/135.png",7.17302690087468
"26",26,"Arkansas",0.478976717815285,"SEC","West","#9c1831","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png",6.94516240832163
"27",27,"Pittsburgh",0.459444115993473,"ACC","Coastal","#003263","http://a.espncdn.com/i/teamlogos/ncaa/500/221.png",6.66193968190536
"28",28,"Louisville",0.445905041298946,"ACC","Atlantic","#ad000a","http://a.espncdn.com/i/teamlogos/ncaa/500/97.png",6.46562309883472
"29",29,"Kentucky",0.428946521350071,"SEC","East","#005DAA","http://a.espncdn.com/i/teamlogos/ncaa/500/96.png",6.21972455957603
"30",30,"Michigan State",0.425376349751729,"Big Ten","East","#18453B","http://a.espncdn.com/i/teamlogos/ncaa/500/127.png",6.16795707140007
"31",31,"North Carolina",0.418569106219799,"ACC","Coastal","#99bfe5","http://a.espncdn.com/i/teamlogos/ncaa/500/153.png",6.06925204018709
"32",32,"UCF",0.418437507501428,"American Athletic","East","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png",6.06734385877071
"33",33,"Texas",0.411539502411951,"Big 12",NA,"#EE7524","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png",5.96732278497329
"34",34,"Arizona State",0.40800374629601,"Pac-12","South","#942139","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png",5.91605432129214
"35",35,"Fresno State",0.40621904794286,"Mountain West","West","#c41230","http://a.espncdn.com/i/teamlogos/ncaa/500/278.png",5.89017619517147
"36",36,"Oklahoma State",0.401041940129951,"Big 12",NA,"#FF6500","http://a.espncdn.com/i/teamlogos/ncaa/500/197.png",5.81510813188429
"37",37,"Boise State",0.394430593480936,"Mountain West","Mountain","#09347A","http://a.espncdn.com/i/teamlogos/ncaa/500/68.png",5.71924360547357
"38",38,"Purdue",0.386794642788892,"Big Ten","West","#B89D29","http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png",5.60852232043893
"39",39,"Wake Forest",0.374200937077543,"ACC","Atlantic","#9E7E38","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png",5.42591358762437
"40",40,"Nebraska",0.372252058195649,"Big Ten","West","#F20017","http://a.espncdn.com/i/teamlogos/ncaa/500/158.png",5.39765484383691
"41",41,"SMU",0.371627878601017,"American Athletic","West","#E32F38","http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png",5.38860423971475
"42",42,"Ole Miss",0.362042768678439,"SEC","West","#001148","http://a.espncdn.com/i/teamlogos/ncaa/500/145.png",5.24962014583737
"43",43,"Washington",0.334406741597746,"Pac-12","North","#2B2F64","http://a.espncdn.com/i/teamlogos/ncaa/500/264.png",4.84889775316732
"44",44,"Miami",0.319516731203142,"ACC","Coastal","#004325","http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png",4.63299260244556
"45",45,"Georgia State",0.301599214265055,"Sun Belt","West","#1e539a","http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png",4.3731886068433
"46",46,"Baylor",0.298101788771156,"Big 12",NA,"#004834","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png",4.32247593718176
"47",47,"Air Force",0.280330727246417,"Mountain West","Mountain","#004a7b","http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png",4.06479554507305
"48",48,"Tulane",0.259086442395383,"American Athletic","West","#005837","http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png",3.75675341473305
"49",49,"Florida State",0.256813442315218,"ACC","Atlantic","#782F40","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png",3.72379491357066
"50",50,"Oregon State",0.233011088998546,"Pac-12","North","#c34500","http://a.espncdn.com/i/teamlogos/ncaa/500/204.png",3.37866079047892
"51",51,"Toledo",0.228918191178981,"Mid-American","West","#00488F","http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png",3.31931377209522
"52",52,"Houston",0.222179849345232,"American Athletic","West","#C90822","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png",3.22160781550586
"53",53,"Army",0.220365481417022,"FBS Independents",NA,"#ce9c00","http://a.espncdn.com/i/teamlogos/ncaa/500/349.png",3.19529948054682
"54",54,"Western Michigan",0.202145146881623,"Mid-American","West","#B59966","http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png",2.93110462978353
"55",55,"South Carolina",0.195738249064563,"SEC","East","#670010","http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png",2.83820461143616
"56",56,"Tulsa",0.151194272251759,"American Athletic","West","#004371","http://a.espncdn.com/i/teamlogos/ncaa/500/202.png",2.19231694765051
"57",57,"Kansas State",0.128116039700691,"Big 12",NA,"#633194","http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png",1.85768257566002
"58",58,"Iowa State",0.124441397412862,"Big 12",NA,"#660015","http://a.espncdn.com/i/teamlogos/ncaa/500/66.png",1.8044002624865
"59",59,"Liberty",0.105863619826088,"FBS Independents",NA,"#071740","http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png",1.53502248747828
"60",60,"Maryland",0.0412944551285693,"Big Ten","East","#D5002B","http://a.espncdn.com/i/teamlogos/ncaa/500/120.png",0.598769599364255
"61",61,"Troy",0.0339364551788611,"Sun Belt","East","#AE0210","http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png",0.492078600093486
"62",62,"Coastal Carolina",0.0268974378044636,"Sun Belt","West","#007073","http://a.espncdn.com/i/teamlogos/ncaa/500/324.png",0.390012848164722
"63",63,"Western Kentucky",0.0147428002406043,"Conference USA","East","#F32026","http://a.espncdn.com/i/teamlogos/ncaa/500/98.png",0.213770603488762
"64",64,"UCLA",0.0120840299949528,"Pac-12","South","#005C8E","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png",0.175218434926816
"65",65,"Missouri",-0.0085986283714037,"SEC","East","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/142.png",-0.124680111385354
"66",66,"Syracuse",-0.0296608251749669,"ACC","Atlantic","#F37321","http://a.espncdn.com/i/teamlogos/ncaa/500/183.png",-0.43008196503702
"67",67,"USC",-0.0305780632370766,"Pac-12","South","#AE2531","http://a.espncdn.com/i/teamlogos/ncaa/500/30.png",-0.443381916937611
"68",68,"Louisiana",-0.0424043882452365,"Sun Belt","East","#ce2842","http://a.espncdn.com/i/teamlogos/ncaa/500/309.png",-0.614863629555929
"69",69,"Texas Tech",-0.0541006319829225,"Big 12",NA,"#C80025","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png",-0.784459163752376
"70",70,"Northwestern",-0.0604736715942492,"Big Ten","West","#372286","http://a.espncdn.com/i/teamlogos/ncaa/500/77.png",-0.876868238116613
"71",71,"San Diego State",-0.0676577851353495,"Mountain West","West","#BF2C37","http://a.espncdn.com/i/teamlogos/ncaa/500/21.png",-0.981037884462568
"72",72,"UT San Antonio",-0.075495496596106,"Conference USA","West","#002A5C","http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png",-1.09468470064354
"73",73,"Virginia Tech",-0.0794790198507082,"ACC","Coastal","#74232D","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png",-1.15244578783527
"74",74,"West Virginia",-0.0959801478964402,"Big 12",NA,"#FFC600","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png",-1.39171214449838
"75",75,"Virginia",-0.0984159471220589,"ACC","Coastal","#00204e","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png",-1.42703123326985
"76",76,"Indiana",-0.111881009438636,"Big Ten","East","#7D110C","http://a.espncdn.com/i/teamlogos/ncaa/500/84.png",-1.62227463686022
"77",77,"Miami (OH)",-0.169312133882942,"Mid-American","East","#a4000c","http://a.espncdn.com/i/teamlogos/ncaa/500/193.png",-2.45502594130266
"78",78,"South Florida",-0.172517504391916,"American Athletic","East","#004A36","http://a.espncdn.com/i/teamlogos/ncaa/500/58.png",-2.50150381368278
"79",79,"Memphis",-0.17541415532436,"American Athletic","West","#002447","http://a.espncdn.com/i/teamlogos/ncaa/500/235.png",-2.54350525220322
"80",80,"Northern Illinois",-0.175846815360779,"Mid-American","West","#F1122C","http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png",-2.5497788227313
"81",81,"Kent State",-0.190685624631195,"Mid-American","East","#002445","http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png",-2.76494155715233
"82",82,"Southern Mississippi",-0.205316571328163,"Sun Belt","East","#FFAA3C","http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png",-2.97709028425836
"83",83,"Marshall",-0.210337395738625,"Sun Belt","West","#186329","http://a.espncdn.com/i/teamlogos/ncaa/500/276.png",-3.04989223821006
"84",84,"Georgia Southern",-0.214487699661494,"Sun Belt","West","#003775","http://a.espncdn.com/i/teamlogos/ncaa/500/290.png",-3.11007164509166
"85",85,"UTEP",-0.215795778556227,"Conference USA","West","#002843","http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png",-3.12903878906529
"86",86,"Ohio",-0.231459608903293,"Mid-American","East","#295A29","http://a.espncdn.com/i/teamlogos/ncaa/500/195.png",-3.35616432909775
"87",87,"Florida Atlantic",-0.231831130153771,"Conference USA","East","#004B85","http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png",-3.36155138722968
"88",88,"Old Dominion",-0.236122128200509,"Sun Belt","West","#00507d","http://a.espncdn.com/i/teamlogos/ncaa/500/295.png",-3.42377085890738
"89",89,"Boston College",-0.242833182666223,"ACC","Atlantic","#88001a","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png",-3.52108114866023
"90",90,"Stanford",-0.274560829017469,"Pac-12","North","#A80532","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png",-3.9811320207533
"91",91,"Navy",-0.299357864796798,"American Athletic","West","#131630","http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png",-4.34068903955357
"92",92,"Central Michigan",-0.307117587011341,"Mid-American","West","#6a0032","http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png",-4.45320501166445
"93",93,"Colorado",-0.313574859420726,"Pac-12","South","#d1c57e","http://a.espncdn.com/i/teamlogos/ncaa/500/38.png",-4.54683546160053
"94",94,"San José State",-0.320158001985916,"Mountain West","West","#005893","http://a.espncdn.com/i/teamlogos/ncaa/500/23.png",-4.64229102879578
"95",95,"North Texas",-0.335089152172656,"Conference USA","West","#00853D","http://a.espncdn.com/i/teamlogos/ncaa/500/249.png",-4.85879270650351
"96",96,"East Carolina",-0.343100169179666,"American Athletic","East","#4b1869","http://a.espncdn.com/i/teamlogos/ncaa/500/151.png",-4.97495245310516
"97",97,"Buffalo",-0.347921639533004,"Mid-American","East","#041A9B","http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png",-5.04486377322856
"98",98,"Colorado State",-0.397895710490083,"Mountain West","Mountain","#004537","http://a.espncdn.com/i/teamlogos/ncaa/500/36.png",-5.7694878021062
"99",99,"Illinois",-0.417090944194371,"Big Ten","West","#f77329","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png",-6.04781869081838
"100",100,"California",-0.428311234276564,"Pac-12","North","#031522","http://a.espncdn.com/i/teamlogos/ncaa/500/25.png",-6.21051289701018
"101",101,"Eastern Michigan",-0.431968252366866,"Mid-American","West","#00331b","http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png",-6.26353965931956
"102",102,"Charlotte",-0.501754424207638,"Conference USA","East","#0C562D","http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png",-7.27543915101075
"103",103,"Ball State",-0.509742310853632,"Mid-American","West","#DA0000","http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png",-7.39126350737766
"104",104,"Washington State",-0.531694179403827,"Pac-12","North","#94022a","http://a.espncdn.com/i/teamlogos/ncaa/500/265.png",-7.70956560135549
"105",105,"Rutgers",-0.549101291198031,"Big Ten","East","#d21034","http://a.espncdn.com/i/teamlogos/ncaa/500/164.png",-7.96196872237145
"106",106,"Arizona",-0.558079789227689,"Pac-12","South","#002449","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png",-8.09215694380149
"107",107,"Georgia Tech",-0.585787208666731,"ACC","Coastal","#00223e","http://a.espncdn.com/i/teamlogos/ncaa/500/59.png",-8.4939145256676
"108",108,"South Alabama",-0.586082296543876,"Sun Belt","East","#003E7E","http://a.espncdn.com/i/teamlogos/ncaa/500/6.png",-8.4981932998862
"109",109,"Rice",-0.606959143984213,"Conference USA","West","#003D7D","http://a.espncdn.com/i/teamlogos/ncaa/500/242.png",-8.80090758777109
"110",110,"Louisiana Tech",-0.61966705295143,"Conference USA","West","#002d65","http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png",-8.98517226779573
"111",111,"James Madison",-0.63,"Sun Belt","East","#450084","https://a.espncdn.com/i/teamlogos/ncaa/500/256.png",-9.135
"112",112,"Nevada",-0.634044530053044,"Mountain West","West","#153E5F","http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png",-9.19364568576914
"113",113,"Wyoming",-0.638288994923604,"Mountain West","Mountain","#533B22","http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png",-9.25519042639226
"114",114,"Temple",-0.682620292540222,"American Athletic","East","#A80532","http://a.espncdn.com/i/teamlogos/ncaa/500/218.png",-9.89799424183322
"115",115,"Utah State",-0.705330931146522,"Mountain West","Mountain","#003263","http://a.espncdn.com/i/teamlogos/ncaa/500/328.png",-10.2272985016246
"116",116,"Kansas",-0.709084382895171,"Big 12",NA,"#0022B4","http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png",-10.28172355198
"117",117,"UNLV",-0.741698963086604,"Mountain West","West","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png",-10.7546349647558
"118",118,"Middle Tennessee",-0.765894631572646,"Conference USA","East","#0079C2","http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png",-11.1054721578034
"119",119,"Vanderbilt",-0.768061253304284,"SEC","East","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/238.png",-11.1368881729121
"120",120,"Arkansas State",-0.863890963658001,"Sun Belt","East","#e81018","http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png",-12.526418973041
"121",121,"Bowling Green",-0.878000926265704,"Mid-American","East","#2b1000","http://a.espncdn.com/i/teamlogos/ncaa/500/189.png",-12.7310134308527
"122",122,"Hawai'i",-0.926811220870276,"Mountain West","West","#003420","http://a.espncdn.com/i/teamlogos/ncaa/500/62.png",-13.438762702619
"123",123,"Duke",-0.94610108078684,"ACC","Coastal","#001A57","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png",-13.7184656714092
"124",124,"Texas State",-0.977913507845061,"Sun Belt","East","#4e1719","http://a.espncdn.com/i/teamlogos/ncaa/500/326.png",-14.1797458637534
"125",125,"Louisiana Monroe",-1.00204105779868,"Sun Belt","East","#231F20","http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png",-14.5295953380809
"126",126,"Akron",-1.10923824672046,"Mid-American","East","#00285e","http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png",-16.0839545774467
"127",127,"New Mexico",-1.13149533381173,"Mountain West","Mountain","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/167.png",-16.4066823402701
"128",128,"Florida International",-1.16786704334616,"Conference USA","East","#001538","http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png",-16.9340721285193
"129",129,"New Mexico State",-1.24871011900923,"FBS Independents",NA,"#891216","http://a.espncdn.com/i/teamlogos/ncaa/500/166.png",-18.1062967256338
"130",130,"Connecticut",-1.42327403803749,"FBS Independents",NA,"#001d40","http://a.espncdn.com/i/teamlogos/ncaa/500/41.png",-20.6374735515436
"131",131,"UMass",-1.61940013242474,"FBS Independents",NA,"#880007","http://a.espncdn.com/i/teamlogos/ncaa/500/113.png",-23.4813019201587
